"chapter","figure"
"01-orientation","01-orientation_fig01.png"
"06-mergers","06-mergers_fig01.png"
"07-monopolization","07-monopolization_fig02.png"
"07-monopolization","07-monopolization_fig03.png"
"07-monopolization","07-monopolization_fig04.png"
"07-monopolization","07-monopolization_fig05.png"
"08-regulation-remedies","08-regulation-remedies_fig01.png"
"09-digital-markets","09-digital-markets_fig01.png"
"12-litigation-practice","12-litigation-practice_fig01.png"
"13-empirical-appendix","13-empirical-appendix_fig01.png"
"13-empirical-appendix","13-empirical-appendix_fig04.png"
